div_and_fold,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,lineage_ID,generation,start_time,end_time,trap_ID,trace,dataset
0.990534166660304,0.5806272729405421,0.5542506864187748,2.239613240042004,0.5,2.845184912613839,5.084798152655843,1.1612545458810841,6.0,13.0,7.1,7.6,3,B,SL
0.9461727053453562,0.6478146636267856,0.4950260822290511,2.2939895157987107,0.5,2.517107708434738,4.811097224233449,1.2956293272535713,6.0,14.0,7.65,8.15,3,B,SL
0.9469284609242974,0.6109629592563002,0.5140191842641151,2.0827686192847135,0.5500000000000007,2.4729962706158255,4.555764889900539,1.1108417441023626,6.0,15.0,8.2,8.75,3,B,SL
1.2151459726779366,0.846615911180207,0.5211321099125636,3.161763989090737,0.6999999999999993,2.374155369339446,5.535919358430183,1.2094513016860111,6.0,16.0,8.8,9.5,3,B,SL
1.1149078089829738,0.7642183279682361,0.5192101268825284,3.2977343301118456,0.5,2.874305392501981,6.172039722613826,1.5284366559364722,6.0,17.0,9.55,10.05,3,B,SL
0.8960670491454925,0.5764279261915659,0.5035018143456784,2.422928222901677,0.40000000000000036,3.1076331985496597,5.530561421451337,1.4410698154789134,6.0,18.0,10.1,10.5,3,B,SL
0.932870456518232,0.554853455013266,0.5356135381046236,2.1970537873829437,0.3999999999999986,2.962243570648487,5.159297358031431,1.38713363753317,6.0,19.0,10.55,10.95,3,B,SL
1.1613768075598037,0.8296799623927401,0.5065796266782383,3.3782933653686893,0.5500000000000007,2.6135949295535834,5.991888294922273,1.5085090225322528,6.0,20.0,11.0,11.55,3,B,SL
1.0912672779335684,0.6499644175868942,0.5697117451207213,3.1251024922132467,0.40000000000000036,3.413649137068591,6.538751629281838,1.6249110439672338,6.0,21.0,11.6,12.0,3,B,SL
0.8456754146923934,0.5066425720670169,0.5095321966685473,2.197957014525464,0.34999999999999964,3.3317044811380176,5.529661495663482,1.447550205905764,6.0,22.0,12.05,12.4,3,B,SL
0.9465518482990967,0.6232107829516124,0.5075600175833788,2.4274762232195264,0.45000000000000107,2.806635085969089,5.234111309188616,1.3849128510035797,6.0,23.0,12.45,12.9,3,B,SL
0.8602664923888819,0.5400908382751054,0.5012732581491823,1.8790105472562093,0.40000000000000036,2.6237200294724596,4.502730576728669,1.3502270956877622,6.0,24.0,12.95,13.35,3,B,SL
1.0512551610165524,0.7535393992837875,0.4948232961689652,2.505462771715385,0.5,2.2280559857376656,4.733518757453051,1.507078798567575,6.0,25.0,13.4,13.9,3,B,SL
1.1564718205405662,0.7044904038501625,0.5717139114016822,2.7679625314779353,0.45000000000000107,2.706218523516714,5.4741810549946495,1.5655342307781352,6.0,26.0,13.95,14.4,3,B,SL
1.054014562585691,0.7329865286851899,0.506424381714078,2.9976077940284753,0.5,2.7722587561665843,5.76986655019506,1.4659730573703798,6.0,27.0,14.45,14.95,3,B,SL
0.8054710252410869,0.5023370221972122,0.4874024698739444,1.8352131182817413,0.34999999999999964,2.8122472074081273,4.6474603256898686,1.4352486348491793,6.0,28.0,15.0,15.35,3,B,SL
,0.7216250025994806,,2.5306716941429164,0.49999999999999994,2.3924494037706276,4.923121097913544,1.4432500051989614,7.0,0.0,0.2,0.7,4,A,SL
1.0268218370536675,0.6365278238540593,0.5433186020709523,2.3803449770528546,0.3999999999999999,2.6748232727443986,5.055168249797253,1.5913195596351486,7.0,1.0,0.75,1.15,4,A,SL
1.1152198555405899,0.5970923855939303,0.6138278159190038,2.5346211193961277,0.40000000000000013,3.103002885876141,5.637624005272269,1.4927309639848252,7.0,2.0,1.2,1.6,4,A,SL
0.9079639090110448,0.5191946668389585,0.540238097235171,2.0730998638258984,0.3999999999999999,3.045659265535614,5.1187591293615124,1.2979866670973965,7.0,3.0,1.65,2.05,4,A,SL
1.1090182062961462,0.7824357920526637,0.5071438098660574,3.0808500614554664,0.5499999999999998,2.595947006651061,5.676797068106527,1.4226105310048436,7.0,4.0,2.1,2.65,4,A,SL
0.9766018128897228,0.5961420814379552,0.538042162750442,2.489614136100494,0.3999999999999999,3.0543561720194043,5.543970308119898,1.4903552035948884,7.0,5.0,2.7,3.1,4,A,SL
1.0348049127688745,0.7186085264734338,0.5043949899661603,2.940576863150416,0.5,2.796350847936827,5.736927711087243,1.4372170529468675,7.0,6.0,3.15,3.65,4,A,SL
0.839444010592188,0.5631077675893975,0.4780101721666949,2.0735198033878404,0.34999999999999964,2.7423098028846957,4.815829606272536,1.608879335969709,7.0,7.0,3.7,4.05,4,A,SL
1.433208956614358,1.1171176074112645,0.4689769534071526,4.643577028360734,0.8000000000000007,2.258513096877661,6.902090125238395,1.3963970092640794,7.0,8.0,4.1,4.9,4,A,SL
0.79275836105782,0.3204323197655796,0.5754119047943594,1.5001448295315902,0.20000000000000018,3.9715448260257635,5.471689655557354,1.6021615988278968,7.0,9.0,4.95,5.15,4,A,SL
0.9297664213501251,0.6187928280636324,0.5007668215532755,2.3473526724466685,0.5499999999999998,2.740040637339393,5.087393309786061,1.1250778692066048,7.0,10.0,5.2,5.75,4,A,SL
1.1033731155162727,0.68829932679051,0.5543675467874519,2.7930072573862947,0.6000000000000005,2.8202857486889945,5.613293006075289,1.1471655446508489,7.0,11.0,5.8,6.4,4,A,SL
1.0088068925296123,0.7099122081386392,0.4960175994676866,2.8784365523348003,0.5499999999999998,2.784292121982219,5.6627286743170195,1.2907494693429808,7.0,12.0,6.45,7.0,4,A,SL
0.9187147502587923,0.5789706427695077,0.5149166484814914,2.2865990895691044,0.4500000000000002,2.9158332702393586,5.202432359808463,1.2866014283766833,7.0,13.0,7.05,7.5,4,A,SL
0.9362423253454606,0.6258232170399959,0.5007220318826091,2.2657648680644162,0.6000000000000005,2.6049725019351304,4.870737369999547,1.0430386950666588,7.0,14.0,7.55,8.15,4,A,SL
0.8681909320439715,0.5378726478675036,0.5070141996489215,1.7591970076508958,0.5500000000000007,2.4695330093504126,4.2287300170013085,0.9779502688500052,7.0,15.0,8.2,8.75,4,A,SL
1.2835345158925824,0.8306735423723748,0.5593074654508389,3.062560667327322,0.8499999999999996,2.3651602678848844,5.427720935212206,0.9772629910263237,7.0,16.0,8.8,9.65,4,A,SL
0.9758075719670167,0.527517169886603,0.5757930092776644,2.171167416298752,0.45000000000000107,3.125243770805215,5.296411187103967,1.1722603775257816,7.0,17.0,9.7,10.15,4,A,SL
1.0388557629132702,0.6570614964932854,0.538514090242857,2.6500152325058886,0.5500000000000007,2.852192051975383,5.502207284481272,1.1946572663514263,7.0,18.0,10.2,10.75,4,A,SL
1.016353492380826,0.7148174501734951,0.4972828818878331,2.8560340942146873,0.5499999999999989,2.736153495171075,5.592187589385762,1.299668091224539,7.0,19.0,10.8,11.35,4,A,SL
1.0451250453763836,0.6470579391319933,0.5472106773152068,2.784430549648568,0.5,3.0601047584614767,5.844535308110045,1.2941158782639866,7.0,20.0,11.4,11.9,4,A,SL
0.8134253216063587,0.5245082817912787,0.4814227786631076,1.940400584614152,0.45000000000000107,2.8136924280249795,4.754093012639132,1.1655739595361723,7.0,21.0,11.95,12.4,4,A,SL
0.9754720396735749,0.6624264160282839,0.5029521724894878,2.2464033989130394,0.6000000000000014,2.391081408923945,4.637484807836985,1.1040440267138039,7.0,22.0,12.45,13.05,4,A,SL
1.0313878928725602,0.6208998965328486,0.5543303155247878,2.2123472674138114,0.5,2.5706984167696856,4.783045684183497,1.2417997930656972,7.0,23.0,13.1,13.6,4,A,SL
1.1064082238209771,0.8500882502547533,0.47285366439423887,3.0303204011608362,0.6500000000000004,2.261680678731216,5.292001079892052,1.3078280773150044,7.0,24.0,13.65,14.3,4,A,SL
0.9804747241990219,0.5271296184804878,0.5787712074911364,2.125815444214565,0.40000000000000036,3.0628578550535206,5.1886732992680855,1.3178240462012183,7.0,25.0,14.35,14.75,4,A,SL
1.015581799892205,0.6144146743932758,0.549386529464034,2.418934951915715,0.4499999999999993,2.8505872164075927,5.2695221683233076,1.3653659430961707,7.0,26.0,14.8,15.25,4,A,SL
1.0512758767472252,0.7109684006448048,0.5163534055663273,2.8187858202220273,0.6999999999999993,2.720935717320997,5.539721537543024,1.0156691437782936,7.0,27.0,15.3,16.0,4,A,SL
0.8529406181394203,0.4042929016596686,0.5692940179069412,1.5713231803587213,0.34999999999999787,3.1537303321934864,4.725053512552208,1.1551225761704886,7.0,28.0,16.05,16.4,4,A,SL
0.9629067748955563,0.6012995624502921,0.5277681290364599,2.0560533870637347,0.4499999999999993,2.4937326519168317,4.549786038980566,1.3362212498895403,7.0,29.0,16.45,16.9,4,A,SL
1.1114663375825953,0.7405649789947877,0.5299965347806801,2.6455631908769366,0.6000000000000014,2.4113708346532166,5.056934025530153,1.2342749649913098,7.0,30.0,16.95,17.55,4,A,SL
0.9178836003464947,0.550975565127352,0.5290563883677765,1.9662735583072064,0.3999999999999986,2.675403251761104,4.641676810068311,1.377438912818385,7.0,31.0,17.6,18.0,4,A,SL
1.1678052416153664,0.7748370645658419,0.5380999586906609,2.922888408929111,0.6499999999999986,2.4976860997531563,5.420574508682267,1.1920570224089901,7.0,32.0,18.05,18.7,4,A,SL
0.9360110631789561,0.5299871747869851,0.5509478294390157,2.087263949041483,0.4499999999999993,2.9864537598709537,5.073717708912437,1.1777492773044131,7.0,33.0,18.75,19.2,4,A,SL
0.9374695950282139,0.5693386773186018,0.5305136287073774,2.0647796930696014,0.5,2.6916763927920178,4.756456085861619,1.1386773546372035,7.0,34.0,19.25,19.75,4,A,SL
1.0821668582405763,0.6902862722578885,0.5426336356367666,2.566266080178422,0.5999999999999979,2.5810130586177147,5.1472791387961365,1.1504771204298183,7.0,35.0,19.8,20.4,4,A,SL
0.994892554347485,0.6531584618297036,0.5177416040486781,2.456029132529802,0.6000000000000014,2.66496055780661,5.120989690336412,1.0885974363828368,7.0,36.0,20.45,21.05,4,A,SL
0.9742361430833989,0.5702391471130415,0.550823578593143,2.1682913775135013,0.4499999999999993,2.8207618671696935,4.989053244683195,1.2671981046956498,7.0,37.0,21.1,21.55,4,A,SL
1.201128737484182,0.7143314543868264,0.5879756608082993,3.059053346677295,0.5999999999999979,2.9334418783503913,5.992495225027686,1.1905524239780483,7.0,38.0,21.6,22.2,4,A,SL
0.9540466873770769,0.5488677805465527,0.5510606238599013,2.4148920613793776,0.4499999999999993,3.302228157181236,5.717120218560614,1.2197061789923413,7.0,39.0,22.25,22.7,4,A,SL
,0.7764645130066927,,3.408432063749226,0.49999999999999994,2.903824798145431,6.312256861894657,1.5529290260133857,8.0,0.0,0.2,0.7,4,B,SL
0.8557053970981574,0.598859796020382,0.4701568482041591,2.4336814733496688,0.3999999999999999,2.9677507912434677,5.4014322645931365,1.4971494900509552,8.0,1.0,0.75,1.15,4,B,SL
0.9483066448609674,0.570784950174867,0.5358707343992953,2.2277446338445217,0.40000000000000013,2.894469474435573,5.122214108280095,1.426962375437167,8.0,2.0,1.2,1.6,4,B,SL
1.0102532010273757,0.5855630205924897,0.562501191281896,2.293481661329063,0.3999999999999999,2.8812515379084878,5.174733199237551,1.4639075514812245,8.0,3.0,1.65,2.05,4,B,SL
1.1350110832235185,0.73934264077758,0.5418856785703688,3.06926572276986,0.5499999999999998,2.8041138110894557,5.873379533859316,1.3442593468683277,8.0,4.0,2.1,2.65,4,B,SL
1.0526253658917255,0.6751193848905475,0.535886982910258,3.035000642962908,0.5,3.1474676378867263,6.182468280849634,1.350238769781095,8.0,5.0,2.7,3.2,4,B,SL
0.9081906394473741,0.52632917086357,0.536531428536822,2.2977712827400922,0.3999999999999999,3.317088538607844,5.614859821347936,1.3158229271589252,8.0,6.0,3.25,3.65,4,B,SL
0.9132904979152193,0.45192544299624543,0.5812195488913536,1.8645318295109825,0.39999999999999947,3.263466292452034,5.127998121963016,1.129813607490615,8.0,7.0,3.7,4.1,4,B,SL
1.1918621031155185,0.8555155124332496,0.506617683499079,3.513932096878739,0.75,2.597934529536531,6.11186662641527,1.1406873499109995,8.0,8.0,4.15,4.9,4,B,SL
0.9652416304474042,0.5271247651611441,0.5697819245307877,2.4169969786837657,0.39999999999999947,3.4824311288743854,5.899428107558151,1.3178119129028623,8.0,9.0,4.95,5.35,4,B,SL
0.9350730217018817,0.5207947057585313,0.5554785078307221,2.2393905446063918,0.5,3.2770055222410224,5.516396066847414,1.0415894115170625,8.0,10.0,5.4,5.9,4,B,SL
0.9034200135650351,0.5071615712407169,0.5440417582165917,1.982472794314638,0.4500000000000002,3.0011498152267584,4.9836226095413965,1.1270257138682593,8.0,11.0,5.95,6.4,4,B,SL
1.1258151845698239,0.6693538192580973,0.5764616650483816,2.7377706205182006,0.5499999999999998,2.872867387468994,5.610638007987195,1.217006944105632,8.0,12.0,6.45,7.0,4,B,SL
0.9118173931956707,0.5509152256299599,0.5255916169921944,2.1669730196315804,0.5499999999999998,2.948904302975854,5.115877322607434,1.0016640465999274,8.0,13.0,7.05,7.6,4,B,SL
1.011718054838478,0.6976601205641575,0.5035812595586255,2.599565507754613,0.5499999999999989,2.576259945866061,5.175825453620674,1.2684729464802889,8.0,14.0,7.65,8.2,4,B,SL
1.2019728787109691,0.8159087897034131,0.5315571732806516,3.4699546726732993,0.5999999999999996,2.7512471475206515,6.221201820193951,1.3598479828390226,8.0,15.0,8.25,8.85,4,B,SL
0.9005064591439044,0.4672171832217121,0.564386981830432,2.091067104065213,0.29999999999999893,3.5111653186572536,5.602232422722467,1.5573906107390458,8.0,16.0,8.9,9.2,4,B,SL
1.1623908478564526,0.8286646467955613,0.5075369884678622,3.668643523211699,0.5500000000000007,2.8433401725255765,6.511983695737276,1.506662994173746,8.0,17.0,9.25,9.8,4,B,SL
0.8754951990367781,0.48242110236162633,0.5404318626972052,2.181926983282633,0.3000000000000007,3.5192834785411264,5.701210461823759,1.6080703412054174,8.0,18.0,9.85,10.15,4,B,SL
1.1250350450426423,0.8196147343391122,0.49569198258166364,3.5880172517787345,0.6500000000000004,2.8260443169367413,6.414061568715476,1.2609457451370951,8.0,19.0,10.2,10.85,4,B,SL
0.9630836259052106,0.564621930590597,0.5475853370942343,2.6650316061295256,0.34999999999999964,3.512246066248237,6.1772776723777625,1.6132055159731358,8.0,20.0,10.9,11.25,4,B,SL
0.7951134179579439,0.5122416311975964,0.47639299692291764,1.9688245405905067,0.3999999999999986,2.9428118231690674,4.911636363759574,1.2806040779939956,8.0,21.0,11.3,11.7,4,B,SL
0.9442783376481567,0.6378108388957033,0.4990020145879996,2.187035380263423,0.5,2.450916440439704,4.637951820703127,1.2756216777914067,8.0,22.0,11.75,12.25,4,B,SL
0.985175127228494,0.6125590827008973,0.5339276467530036,2.0928640736589994,0.4499999999999993,2.476330701381829,4.569194775040828,1.361242406001996,8.0,23.0,12.3,12.75,4,B,SL
1.0590981608494323,0.6361019694533727,0.5606355572621742,2.2775727238641474,0.3999999999999986,2.5616530589444295,4.839225782808577,1.5902549236334376,8.0,24.0,12.8,13.2,4,B,SL
1.2004660028423506,0.8502004421171815,0.5129942589502726,3.3268309879949194,0.5999999999999996,2.482495044344939,5.809326032339858,1.41700073686197,8.0,25.0,13.25,13.85,4,B,SL
0.9973832575708512,0.591600333076115,0.5519926736534515,2.587419113710401,0.40000000000000036,3.2067054087158757,5.7941245224262765,1.4790008326902864,8.0,26.0,13.9,14.3,4,B,SL
0.9619564733533914,0.5982044970078062,0.528881662597477,2.509289381045962,0.40000000000000036,3.0644062107176215,5.573695591763584,1.495511242519514,8.0,27.0,14.35,14.75,4,B,SL
1.0148082449761215,0.7616679159036933,0.47380082668405143,3.015410662445907,0.5,2.6408215790628393,5.6562322415087465,1.5233358318073866,8.0,28.0,14.8,15.3,4,B,SL
0.8441273074712399,0.44221427127718577,0.5424462760454906,1.706377976601936,0.34999999999999964,3.0682021158548576,4.774580092456794,1.2634693465062463,8.0,29.0,15.35,15.7,4,B,SL
1.0417581207025401,0.6184415595554549,0.5612820297177533,2.294071578917423,0.4499999999999993,2.6798860053441276,4.973957584261551,1.3743145767899019,8.0,30.0,15.75,16.2,4,B,SL
1.1058686575787935,0.7691178545404221,0.512483525966565,2.9514724757706827,0.6499999999999986,2.5490713207904974,5.50054379656118,1.1832582377544982,8.0,31.0,16.25,16.9,4,B,SL
1.1664499493121572,0.8328718218291337,0.5071710695638343,3.626392352203442,0.6000000000000014,2.789716680484647,6.416109032688089,1.3881197030485528,8.0,32.0,16.95,17.55,4,B,SL
0.9625378575174968,0.5565742263718477,0.5516971042578337,2.6359990679857037,0.34999999999999787,3.5397487739365494,6.175747841922253,1.590212075348146,8.0,33.0,17.6,17.95,4,B,SL
1.0431745365703287,0.6138367601662136,0.5646392444098839,2.9553132978435013,0.4499999999999993,3.4870695951289523,6.442382892972454,1.3640816892582546,8.0,34.0,18.0,18.45,4,B,SL
0.9209983829686937,0.577404928123139,0.5170054170964138,2.6026773722167804,0.4499999999999993,3.330746854676024,5.933424226892805,1.2831220624958666,8.0,35.0,18.5,18.95,4,B,SL
0.9736456160617731,0.5801089012948011,0.5450832265450838,2.5428424646933956,0.3999999999999986,3.2342100220554992,5.777052486748895,1.4502722532370078,8.0,36.0,19.0,19.4,4,B,SL
0.8761260129917383,0.48128893202072953,0.5414339045242132,1.933533877517546,0.3500000000000014,3.1278920845417697,5.061425962059316,1.3751112343449359,8.0,37.0,19.45,19.8,4,B,SL
1.0221084900880295,0.6702519756398329,0.5228899096859557,2.5267578835894517,0.5499999999999972,2.646568564183347,5.173326447772799,1.2186399557087932,8.0,38.0,19.85,20.4,4,B,SL
1.070329063295769,0.5537184070762384,0.6152342003487986,2.3543542907290993,0.4499999999999993,3.1828073602387885,5.537161650967888,1.2304853490583096,8.0,39.0,20.45,20.9,4,B,SL
1.0905044123530296,0.669467685669346,0.5583175832777573,2.9468045011057997,0.5,3.0914947111866677,6.0382992122924675,1.338935371338692,8.0,40.0,20.95,21.45,4,B,SL
0.9152309936841062,0.45129271121746106,0.5828231376135175,2.0071780954708642,0.3500000000000014,3.519260492757527,5.526438588228391,1.2894077463355977,8.0,41.0,21.5,21.85,4,B,SL
0.976172596647876,0.6492982226063091,0.5099645375066325,2.5764702081812323,0.5,2.8182876987046988,5.394757906885931,1.2985964452126182,8.0,42.0,21.9,22.4,4,B,SL
0.9498771006146862,0.6234667410794585,0.50921273051004,2.377277594904949,0.5,2.7470794042060134,5.1243569991109625,1.246933482158917,8.0,43.0,22.45,22.95,4,B,SL
,0.5894160364332988,,2.539588263116978,0.35,3.162880485468918,5.702468748585896,1.6840458183808538,9.0,0.0,0.25,0.6,5,A,SL
1.2715570584572788,0.9524678332194246,0.4905511846520857,4.453661587836135,0.6,2.797352800060308,7.251014387896443,1.587446388699041,9.0,1.0,0.65,1.25,5,A,SL
0.8712089313605681,0.5984188569921863,0.47888618825228857,2.844737854977135,0.3999999999999999,3.4724106411822286,6.317148496159364,1.4960471424804662,9.0,2.0,1.3,1.7,5,A,SL
1.0654895444597563,0.6438004172445928,0.5596934490559314,3.1951890434435506,0.3999999999999999,3.535666630013925,6.730855673457476,1.6095010431114822,9.0,3.0,1.75,2.15,5,A,SL
0.8647191777659639,0.5882792039769011,0.48016298591841355,2.588392225660286,0.34999999999999964,3.231907757953236,5.820299983613522,1.6807977256482907,9.0,4.0,2.2,2.55,5,A,SL
0.9258906943398993,0.5308918982341472,0.5444980106195307,2.2198198308079786,0.5,3.16914176228645,5.388961593094429,1.0617837964682943,9.0,5.0,2.6,3.1,5,A,SL
0.8578230899697465,0.4632765318834291,0.5397582518168466,1.714039196919773,0.5500000000000003,2.908736488596777,4.62277568551655,0.8423209670607797,9.0,6.0,3.15,3.7,5,A,SL
1.1639922577926112,0.8111326253602602,0.5172251906482791,2.9898590721876688,0.5999999999999996,2.3910160352655265,5.380875107453195,1.3518877089337678,9.0,7.0,3.75,4.35,5,A,SL
0.9733231406047623,0.6777530769094348,0.49421125014332035,2.5780412450688144,0.4499999999999993,2.659289013719517,5.237330258788331,1.5061179486876353,9.0,8.0,4.4,4.85,5,A,SL
0.9978779750642037,0.6585766636425983,0.5164891779709511,2.5211921132582087,0.6999999999999993,2.7050244001239734,5.226216513382182,0.9408238052037128,9.0,9.0,4.9,5.6,5,A,SL
1.076593993103485,0.7263508481077399,0.5207170367122861,2.905133328900311,0.6499999999999995,2.7213799760651853,5.6265133049654965,1.1174628432426776,9.0,10.0,5.65,6.3,5,A,SL
0.952344183254138,0.5685267888551937,0.5393688812521775,2.3236110313361755,0.5,3.034766186649732,5.3583772179859075,1.1370535777103874,9.0,11.0,6.35,6.85,5,A,SL
0.6278068960648748,0.24999368478381306,0.48893959002241605,0.7441034090209881,0.04999999999999982,2.619922760147484,3.364026169168472,4.999873695676279,9.0,12.0,6.9,6.95,5,A,SL
1.7224700659477166,0.6559431780968126,0.8938799181242973,2.787398940793155,0.4500000000000002,3.0070354366643075,5.7944343774574625,1.4576515068818052,9.0,13.0,7.0,7.45,5,A,SL
0.9490975225153165,0.6007054358928279,0.5205084492584712,2.4834312598821002,0.40000000000000036,3.016052052140359,5.499483312022459,1.5017635897320685,9.0,14.0,7.5,7.9,5,A,SL
1.2036851208381438,0.9121654454424869,0.48346436919326646,3.9608420046432737,0.6499999999999995,2.658804230335834,6.619646234979108,1.403331454526904,9.0,15.0,7.95,8.6,5,A,SL
0.9902733978432686,0.6338638879937027,0.5253775654766414,3.077445946383222,0.40000000000000036,3.4778136232499386,6.555259569633161,1.5846597199842554,9.0,16.0,8.65,9.05,5,A,SL
0.8831930314387108,0.5114295478067292,0.5295958865777706,2.3179210676446416,0.34999999999999964,3.4716385035272883,5.78955957117193,1.4612272794477994,9.0,17.0,9.1,9.45,5,A,SL
0.920399674843734,0.552983128442999,0.5294426642905266,2.2634689023650862,0.4499999999999993,3.0652398444299847,5.328708746795071,1.2288513965399999,9.0,18.0,9.5,9.95,5,A,SL
1.1155632482998237,0.8355644945024285,0.4837412794813621,3.366795251660218,0.75,2.577716387158173,5.944511638818391,1.1140859926699047,9.0,19.0,10.0,10.75,5,A,SL
