div_and_fold,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,lineage_ID,generation,start_time,end_time,trap_ID,trace,dataset
0.8919625466556255,0.5459165459612636,0.5167233359337859,2.230613855477002,0.3999999999999986,3.0716678845074563,5.302281739984458,1.3647913649031638,9.0,20.0,10.8,11.2,5,A,SL
0.9920053778360882,0.6578787325761729,0.5138080724902828,2.5355368402448355,0.5999999999999996,2.7243551606218372,5.259892000866673,1.0964645542936222,9.0,21.0,11.25,11.85,5,A,SL
1.0070699541119537,0.6252920905543113,0.5388882750911602,2.462585068433799,0.5,2.8344941275128326,5.2970791959466315,1.2505841811086227,9.0,22.0,11.9,12.4,5,A,SL
1.0471574291976022,0.6492092718017393,0.5470965471922846,2.648862094777091,0.5,2.8980137383064855,5.546875833083576,1.2984185436034785,9.0,23.0,12.45,12.95,5,A,SL
0.943475823416044,0.5814732893888023,0.5274728794856567,2.3075166761790884,0.5500000000000007,2.925826567825995,5.233343244005083,1.0572241625250938,9.0,24.0,13.0,13.55,5,A,SL
1.1054570286638596,0.7536319376576096,0.5202878371356908,3.0623912350838585,0.5999999999999996,2.7228448374120844,5.785236072495943,1.25605322942935,9.0,25.0,13.6,14.2,5,A,SL
1.0016485629100491,0.6721188826772921,0.5114672734534944,2.8358144778266348,0.5500000000000007,2.9589589202843025,5.794773398110937,1.2220343321405296,9.0,26.0,14.25,14.8,5,A,SL
0.971296161165442,0.6595035642087337,0.5022649975255093,2.717929309945699,0.5,2.910511846463077,5.628441156408776,1.3190071284174674,9.0,27.0,14.85,15.35,5,A,SL
1.236640573494838,0.8942441361579617,0.5056828180557457,4.114152714309569,0.5999999999999996,2.84620598523373,6.960358699543299,1.4904068935966037,9.0,28.0,15.4,16.0,5,A,SL
0.8285369000337701,0.4591929445313313,0.5234640888155432,2.1234161955569166,0.3000000000000007,3.6434978244857725,5.766914020042689,1.5306431484377674,9.0,29.0,16.05,16.35,5,A,SL
1.041812558824062,0.6162459523440135,0.5625451332915323,2.7638940356533124,0.45000000000000284,3.244149416085721,6.0080434517390335,1.3694354496533545,9.0,30.0,16.4,16.85,5,A,SL
1.001281028323103,0.642857061093151,0.5264616168226192,2.8527356560240635,0.5,3.163004269543081,6.015739925567145,1.285714122186302,9.0,31.0,16.9,17.4,5,A,SL
0.9923038159042926,0.6446709065155569,0.5207960049677107,2.8364683634679606,0.5500000000000007,3.132973320160122,5.969441683628083,1.1721289209373746,9.0,32.0,17.45,18.0,5,A,SL
1.1173274207480277,0.8072034574244245,0.4984440885842534,3.69438796032108,0.6499999999999986,2.975432919352851,6.669820879673931,1.2418514729606558,9.0,33.0,18.05,18.7,5,A,SL
,0.48788798909647646,,1.9194137388474717,0.35,3.052151397645112,4.9715651364925835,1.39396568313279,10.0,0.0,0.25,0.6,5,B,SL
1.049028340350283,0.7663496046155612,0.48749011824004546,2.791723847851286,0.4999999999999999,2.4235888762268574,5.215312724078143,1.532699209231123,10.0,1.0,0.65,1.15,5,B,SL
0.8788891445510105,0.6974249453275108,0.4375687467975163,2.3016238857990254,0.40000000000000013,2.282057852832014,4.583681738631039,1.7435623633187762,10.0,2.0,1.2,1.6,5,B,SL
1.1765573736805077,0.8639792679055696,0.49589722891208987,3.1199294757889566,0.5,2.2730350724020827,5.392964548191039,1.7279585358111391,10.0,3.0,1.65,2.15,5,B,SL
0.8458718343613886,0.5499817375407581,0.4880345070699081,1.929804020102388,0.44999999999999973,2.6319527949219035,4.5617568150242915,1.222181638979463,10.0,4.0,2.2,2.65,5,B,SL
0.9511317466216246,0.6466226305834174,0.4982141263459284,2.0661000409372416,0.44999999999999973,2.2727316861999123,4.338831727137154,1.4369391790742618,10.0,5.0,2.7,3.15,5,B,SL
0.5902461886352727,0.13464144013317458,0.5158924319866263,0.32260843837898223,0.09999999999999964,2.2383704516935206,2.560978890072503,1.3464144013317505,10.0,6.0,3.2,3.3,5,B,SL
1.5477377446784495,0.4219937252748436,1.014910691505363,1.3645588352358136,0.3500000000000001,2.5991648562541205,3.963723691489934,1.2056963579281241,10.0,7.0,3.35,3.7,5,B,SL
1.0643856081703926,0.7483359830048135,0.5036174917240097,2.222729868590714,0.5999999999999996,1.9962005833951932,4.218930451985908,1.2472266383413566,10.0,8.0,3.75,4.35,5,B,SL
0.9553963756313579,0.6333070409835458,0.5071563133374701,1.8910936486117431,0.5499999999999998,2.1396572142563595,4.030750862868103,1.151467347242811,10.0,9.0,4.4,4.95,5,B,SL
1.2487407040606051,0.854845239869079,0.531150626037258,2.8924268261781947,0.6500000000000004,2.1409358442126107,5.033362670390805,1.3151465228755055,10.0,10.0,5.0,5.65,5,B,SL
0.9592699025737546,0.6450486316536627,0.5032685102756645,2.2952203856394395,0.5999999999999996,2.533132932804721,4.828353318444161,1.075081052756105,10.0,11.0,5.7,6.3,5,B,SL
0.9514463461019604,0.6168330791566713,0.5134487490282398,2.1148071513014672,0.40000000000000036,2.4791119712215046,4.593919122522972,1.5420826978916768,10.0,12.0,6.35,6.75,5,B,SL
1.1799702177360645,0.8050919042638758,0.5275019561426243,2.997386423773427,0.6000000000000005,2.423301323491876,5.420687747265303,1.3418198404397919,10.0,13.0,6.8,7.4,5,B,SL
0.9510747163333501,0.6542202586238693,0.4944135767874965,2.4754174437884195,0.4500000000000002,2.680061617773595,5.155479061562015,1.4538227969419313,10.0,14.0,7.45,7.9,5,B,SL
0.95494437313533,0.6911217958540617,0.4784402314325311,2.456607125296359,0.4999999999999991,2.4665885953592985,4.923195720655658,1.382243591708126,10.0,15.0,7.95,8.45,5,B,SL
1.1562550972546994,0.7824692318770998,0.5287271241344842,3.089443031857164,0.5,2.6030271149334654,5.69247014679063,1.5649384637541996,10.0,16.0,8.5,9.0,5,B,SL
0.9442748476627465,0.5928860629730587,0.5219288171552225,2.4041921702796047,0.4499999999999993,2.9710642104058493,5.375256380685454,1.3175245843845769,10.0,17.0,9.05,9.5,5,B,SL
0.9194152749455895,0.5633479985635303,0.5234229822718202,2.12856009789694,0.3999999999999986,2.8135327252540105,4.942092823150951,1.408369996408831,10.0,18.0,9.55,9.95,5,B,SL
0.6778169035064102,0.12748186210658496,0.5966885798735466,0.400943705980243,0.1999999999999993,2.9488903482491873,3.3498340542294303,0.6374093105329272,10.0,19.0,10.0,10.2,5,B,SL
1.6829562822856152,0.7044670353051534,0.8320064410892546,2.8505407564806946,0.3000000000000007,2.787083509699017,5.637624266179712,2.3482234510171724,10.0,20.0,10.25,10.55,5,B,SL
0.8991447000252999,0.6812427772772612,0.45495622288784576,2.5041677374675233,0.5500000000000007,2.564872242201985,5.069039979669508,1.2386232314132006,10.0,21.0,10.6,11.15,5,B,SL
0.985784779417604,0.6844214323422191,0.4972120633844524,2.4765946305477637,0.5,2.520387827669759,4.996982458217523,1.3688428646844382,10.0,22.0,11.2,11.7,5,B,SL
1.1907774147512187,0.8453097706013427,0.5113487751434833,3.3950929937304486,0.6500000000000004,2.5552008594230027,5.950293853153451,1.3004765701559111,10.0,23.0,11.75,12.4,5,B,SL
0.9141569554079577,0.5920387799844955,0.5057100596270575,2.430379053304698,0.40000000000000036,3.0091234592767453,5.439502512581443,1.4800969499612375,10.0,24.0,12.45,12.85,5,B,SL
0.8792852303647923,0.5422178378733405,0.5112667661950824,2.0018373605275017,0.4499999999999993,2.7810368593175396,4.782874219845041,1.2049285286074254,10.0,25.0,12.9,13.35,5,B,SL
1.1129903107431138,0.8172980197786822,0.49152245534903516,2.9724025840267267,0.5499999999999989,2.3508900801638357,5.3232926641905625,1.4859963995976069,10.0,26.0,13.4,13.95,5,B,SL
1.0160513227869212,0.5913469678215275,0.5624668357057682,2.4145629726697417,0.5,2.994175580362994,5.408738553032736,1.182693935643055,10.0,27.0,14.0,14.5,5,B,SL
0.8778952529774487,0.537427966148579,0.5129094498214186,1.9741127848396376,0.4499999999999993,2.774193115463916,4.748305900303554,1.1942843692190663,10.0,28.0,14.55,15.0,5,B,SL
1.0252061063689812,0.7109919876583172,0.5035368831921876,2.477045050417141,0.5999999999999996,2.3909471534819255,4.867992203899067,1.184986646097196,10.0,29.0,15.05,15.65,5,B,SL
0.9501873310530016,0.6273373024492435,0.5074112675117924,2.1554304253917236,0.4499999999999993,2.4700740944179493,4.625504519809673,1.3940828943316543,10.0,30.0,15.7,16.15,5,B,SL
1.366832325898849,1.0050787492036508,0.5002822411925973,4.008231333450221,0.75,2.314057767816872,6.322289101267093,1.340104998938201,10.0,31.0,16.2,16.95,5,B,SL
0.8888040554830351,0.6120523268910865,0.4819423370890053,2.572297407925376,0.3999999999999986,3.04697878521701,5.619276193142386,1.5301308172277217,10.0,32.0,17.0,17.4,5,B,SL
0.9598516729875822,0.6526489296223063,0.4997609257623666,2.585376982567745,0.4499999999999993,2.8082946723992657,5.393671654967011,1.4503309547162384,10.0,33.0,17.45,17.9,5,B,SL
0.9964417108432024,0.672917395595556,0.5084023941353436,2.6323238290366473,0.5,2.7421555825651693,5.374479411601817,1.345834791191112,10.0,34.0,17.95,18.45,5,B,SL
,0.8552194446639898,,2.5793580733891313,0.55,1.9079638475008245,4.487321920889956,1.5549444448436176,11.0,0.0,0.2,0.75,6,A,SL
0.9940597714952422,0.7291726049906713,0.47944286514059886,2.309251724745765,0.55,2.1514144785596963,4.460666203305461,1.3257683727103113,11.0,1.0,0.8,1.35,6,A,SL
1.0026148643376842,0.6499221669753321,0.5234515958807933,2.137387397471035,0.55,2.3349428428117625,4.472330240282798,1.1816766672278765,11.0,2.0,1.4,1.95,6,A,SL
1.3845157442509683,0.8590764234749011,0.5864159152847174,3.5693659998502936,0.6000000000000001,2.6226456313109567,6.19201163116125,1.431794039124835,11.0,3.0,2.0,2.6,6,A,SL
0.9923637061485413,0.583105530155735,0.5538999912245466,2.714972422651546,0.3500000000000001,3.429755188162507,6.144727610814053,1.6660158004449566,11.0,4.0,2.65,3.0,6,A,SL
0.9945712245776623,0.695404202977433,0.4961644931854048,3.0625736038015883,0.5,3.0487956607819178,6.111369264583506,1.390808405954866,11.0,5.0,3.05,3.55,6,A,SL
1.0732561829354836,0.7907723327348367,0.48671568097709245,3.584565596101895,0.6499999999999999,2.974499253314234,6.559064849416129,1.2165728195920567,11.0,6.0,3.6,4.25,6,A,SL
0.8433838989277536,0.4340547583358531,0.5464088429361635,1.9478786509078252,0.35000000000000053,3.583931035112729,5.531809686020554,1.2401564523881499,11.0,7.0,4.3,4.65,6,A,SL
1.361568737222821,0.8532255669475199,0.5800806991248131,4.323043098659761,0.8499999999999996,3.2088960300922156,7.531939128751977,1.0037947846441415,11.0,8.0,4.7,5.55,6,A,SL
1.037525741439453,0.5546527476433685,0.5958216129777159,3.326888608492248,0.4500000000000002,4.487692120542975,7.814580729035223,1.2325616614297072,11.0,9.0,5.6,6.05,6,A,SL
0.8470873785845553,0.48614730829530917,0.5209512896733169,2.548616795448681,0.40000000000000036,4.071015909047149,6.61963270449583,1.2153682707382718,11.0,10.0,6.1,6.5,6,A,SL
0.8483966579969162,0.5055571822191662,0.5117269086921322,2.2286300831123604,0.40000000000000036,3.3874441805489894,5.61607426366135,1.2638929555479146,11.0,11.0,6.55,6.95,6,A,SL
0.94815029013359,0.5857609259233785,0.527818301039898,2.3606156661426674,0.5,2.96426677635963,5.324882442502298,1.171521851846757,11.0,12.0,7.0,7.5,6,A,SL
1.0966918469099827,0.7325925048738104,0.5271372814151545,3.0328111058504357,0.6000000000000005,2.8069440545959488,5.839755160446384,1.2209875081230164,11.0,13.0,7.55,8.15,6,A,SL
1.0577763817920245,0.6944369881347779,0.5282064666422182,3.0925586448132347,0.6500000000000004,3.0845964393550447,6.177155084168279,1.068364597130427,11.0,14.0,8.2,8.85,6,A,SL
0.9841467146815326,0.5871344351276414,0.5471048965814647,2.6996750886709826,0.4499999999999993,3.3795517934915553,6.079226882162538,1.3047431891725385,11.0,15.0,8.9,9.35,6,A,SL
0.9595012907915385,0.5764234333639788,0.5391480601579497,2.5554226596715828,0.4499999999999993,3.2776033807779927,5.8330260404495755,1.280940963031066,11.0,16.0,9.4,9.85,6,A,SL
1.058909611712013,0.6172422272143316,0.571207626272316,2.8447783810487106,0.4499999999999993,3.3318689585498085,6.176647339598519,1.371649393809628,11.0,17.0,9.9,10.35,6,A,SL
0.8926230012182819,0.5324040027385876,0.5241407829095167,2.275984713406194,0.40000000000000036,3.2374327723331513,5.513417485739345,1.3310100068464679,11.0,18.0,10.4,10.8,6,A,SL
0.9456707986705136,0.647560712848221,0.494889152273898,2.4853474114934713,0.45000000000000107,2.7285305056496307,5.213877917143102,1.4390238063293768,11.0,19.0,10.85,11.3,6,A,SL
0.9751927185514077,0.5916773473702187,0.5396699581785315,2.270762502721346,0.45000000000000107,2.8137732774925865,5.084535780213932,1.314838549711594,11.0,20.0,11.35,11.8,6,A,SL
0.9613803225946816,0.4386580468354116,0.6199953890318902,1.7357839095259693,0.40000000000000036,3.1523887391003025,4.888172648626272,1.096645117088528,11.0,21.0,11.85,12.25,6,A,SL
1.0444491508461005,0.5932987275708345,0.5770599551237974,2.2846790827931938,0.34999999999999964,2.8207686892536503,5.105447772046844,1.6951392216309573,11.0,22.0,12.3,12.65,6,A,SL
1.0142250907571007,0.6072986793924399,0.5525707409527475,2.3569521716643687,0.5,2.8211210582954784,5.178073229959847,1.2145973587848797,11.0,23.0,12.7,13.2,6,A,SL
1.046722298517392,0.5833348100125361,0.5841069678946631,2.3954560592665772,0.5500000000000007,3.024548653888371,5.420004713154948,1.060608745477337,11.0,24.0,13.25,13.8,6,A,SL
0.9624001470645981,0.541125594946512,0.5602060836359656,2.1798937193861283,0.45000000000000107,3.0363196136450084,5.216213333031137,1.2025013221033571,11.0,25.0,13.85,14.3,6,A,SL
0.8904320089095913,0.4930007951692708,0.543867664271748,1.807753555253115,0.45000000000000107,2.836929761778794,4.644683317031909,1.095557322598377,11.0,26.0,14.35,14.8,6,A,SL
,0.7365622009984822,,1.9595976590697894,0.55,1.7998725078482383,3.7594701669180277,1.339204001815422,12.0,0.0,0.2,0.75,6,B,SL
1.161306983193076,0.8456759501261454,0.49851087736904676,2.4917621865948822,0.6499999999999999,1.8741367713530626,4.365898957947945,1.301039923270993,12.0,1.0,0.8,1.45,6,B,SL
1.242425941874378,0.8561415472032592,0.527780039401924,3.120071800906256,0.6000000000000001,2.304234324050585,5.424306124956841,1.4269025786720984,12.0,2.0,1.5,2.1,6,B,SL
1.148279884138265,0.6887475347342892,0.5766715194068132,3.100578753889377,0.4500000000000002,3.1280428548065444,6.228621608695922,1.5305500771873086,12.0,3.0,2.15,2.6,6,B,SL
0.8477064007313178,0.4719166375772708,0.5288039259180806,1.9863228456883357,0.3500000000000001,3.2937195597365942,5.28004240542493,1.3483332502207734,12.0,4.0,2.65,3.0,6,B,SL
1.06068734173017,0.6785160545142876,0.5381602391182388,2.75896525977482,0.5500000000000003,2.841508883457921,5.600474143232741,1.2336655536623407,12.0,5.0,3.05,3.6,6,B,SL
1.103439322613052,0.7523428763223784,0.5200080860538723,3.2674915547039913,0.6000000000000001,2.912291840216658,6.1797833949206495,1.2539047938706305,12.0,6.0,3.65,4.25,6,B,SL
0.8544544823238002,0.48681007914759367,0.5251338349351334,2.0351302683370007,0.35000000000000053,3.245213353243139,5.28034362158014,1.390885940421694,12.0,7.0,4.3,4.65,6,B,SL
1.0061367358782733,0.5511895705178844,0.5798002752740578,2.2512030103985228,0.4500000000000002,3.06154468533378,5.312747695732303,1.2248657122619648,12.0,8.0,4.7,5.15,6,B,SL
1.1484008788049542,0.8590830680676529,0.4864055035352212,3.5170144045497156,0.5999999999999996,2.584149718098257,6.1011641226479725,1.431805113446089,12.0,9.0,5.2,5.8,6,B,SL
0.8088935087193795,0.5541407790070894,0.4647624877950658,2.0995998383536425,0.35000000000000053,2.8355922160878717,4.935192054441514,1.5832593685916816,12.0,10.0,5.85,6.2,6,B,SL
1.049705774902653,0.7082919402893763,0.5169640049771085,2.629182950005657,0.5999999999999996,2.551316649795289,5.180499599800946,1.180486567148961,12.0,11.0,6.25,6.85,6,B,SL
0.9299293630474187,0.5504170834613552,0.5362988416468727,2.0392027585849655,0.4499999999999993,2.778295934525335,4.8174986931103,1.2231490743585691,12.0,12.0,6.9,7.35,6,B,SL
1.199139947221408,0.8095966374237882,0.5336622940413908,3.205937724488842,0.5999999999999996,2.5709174041066447,5.7768551285954866,1.3493277290396477,12.0,13.0,7.4,8.0,6,B,SL
0.9142109106503987,0.5905731293749705,0.5064816890418641,2.3553926449275098,0.4499999999999993,2.925871342881197,5.281263987808707,1.312384731944381,12.0,14.0,8.05,8.5,6,B,SL
1.1309159316817174,0.7016792967482448,0.5606539361894965,3.011704140408997,0.5,2.9609614428207887,5.9726655832297855,1.4033585934964896,12.0,15.0,8.55,9.05,6,B,SL
0.9408201500099181,0.4681516430183849,0.589102594002521,2.1006913417830755,0.40000000000000036,3.5185127881902463,5.619204129973322,1.1703791075459613,12.0,16.0,9.1,9.5,6,B,SL
0.9946410349316814,0.6617665888972933,0.5131741772027619,2.7054605553956206,0.5499999999999989,2.883630455933421,5.5890910113290415,1.203211979813263,12.0,17.0,9.55,10.1,6,B,SL
1.0957042981165652,0.7088864461369678,0.5392968621656615,3.109811798909834,0.5499999999999989,3.014179244768056,6.12399104367789,1.2888844475217622,12.0,18.0,10.15,10.7,6,B,SL
0.9554094480860141,0.5446959375196476,0.5541547902636444,2.4572799307382285,0.40000000000000036,3.393638972385758,5.850918903123986,1.361739843799118,12.0,19.0,10.75,11.15,6,B,SL
0.8969852589061713,0.5121195662194605,0.5374952173087059,2.1033470798674383,0.45000000000000107,3.1448409272902422,5.2481880071576805,1.1380434804876873,12.0,20.0,11.2,11.65,6,B,SL
1.0240965792371233,0.6952928169996964,0.5109507979795189,2.6930855351197174,0.5,2.681565850203758,5.374651385323475,1.3905856339993927,12.0,21.0,11.7,12.2,6,B,SL
1.1329648583655765,0.7862812279319077,0.5161059202239822,3.3154017464318875,0.5999999999999996,2.7738893991054727,6.08929114553736,1.310468713219847,12.0,22.0,12.25,12.85,6,B,SL
0.8696315887511782,0.5708681427705548,0.4913720194489183,2.303332646067027,0.4499999999999993,2.9921072871951098,5.295439933262137,1.268595872823457,12.0,23.0,12.9,13.35,6,B,SL
0.8787448230808264,0.5107551830606264,0.5272840347997017,1.8611394932396572,0.4499999999999993,2.7922009340499225,4.65334042728958,1.1350115179125049,12.0,24.0,13.4,13.85,6,B,SL
0.7916211111159945,0.34735715406668577,0.5593222194153066,1.0809658239653754,0.4499999999999993,2.602716695486579,3.6836825194519545,0.7719047868148585,12.0,25.0,13.9,14.35,6,B,SL
1.2527219851907818,0.6060917007324742,0.683333037274736,2.097448114207477,0.5,2.517181964372956,4.614630078580433,1.2121834014649484,12.0,26.0,14.4,14.9,6,B,SL
,0.7344247859757369,,2.6931246425369224,0.45000000000000007,2.4837844832927365,5.176909125829659,1.6320550799460818,13.0,0.0,0.35,0.8,7,A,SL
1.0278762886125157,0.6289516433362878,0.5480126954836023,2.4842102144224825,0.35,2.8370119243195706,5.321222138742053,1.7970046952465368,13.0,1.0,0.85,1.2,7,A,SL
1.1928939839648502,0.9394840702115888,0.46621806851871644,3.866803968962617,0.6499999999999999,2.4808499076833535,6.34765387664597,1.445360108017829,13.0,2.0,1.25,1.9,7,A,SL
0.7871580604688581,0.4361686538167654,0.5089045190845366,1.7662571706586574,0.30000000000000004,3.2303497434096116,4.996606914068269,1.453895512722551,13.0,3.0,1.95,2.25,7,A,SL
1.0274489793497612,0.7471024076661686,0.4867408677235448,2.7017058890443515,0.5,2.432052785027053,5.133758674071404,1.4942048153323373,13.0,4.0,2.3,2.8,7,A,SL
0.9795374305763492,0.6301766553263739,0.5216014524901849,2.350932799669218,0.5499999999999998,2.67777598112973,5.028708780798948,1.1457757369570438,13.0,5.0,2.85,3.4,7,A,SL
1.0298261362512495,0.7952336222292651,0.4649415249992624,2.840640204741067,0.5499999999999998,2.3380555293218444,5.178695734062911,1.4458793131441188,13.0,6.0,3.45,4.0,7,A,SL
0.9464845117567496,0.6389536199033184,0.49959660705779824,2.314296485668771,0.4500000000000002,2.587258817722524,4.901555303391295,1.419896933118485,13.0,7.0,4.05,4.5,7,A,SL
1.0843639565960974,0.6712640093994393,0.5541774096812946,2.5987386808169695,0.4500000000000002,2.7163312214429998,5.315069902259969,1.49169779866542,13.0,8.0,4.55,5.0,7,A,SL
,0.6407280981649025,,2.5908476875999265,0.4,2.8855738321979505,5.476421519797877,1.601820245412256,14.0,0.0,0.35,0.75,7,B,SL
1.035496454118826,0.7559063862011423,0.48625339178942517,3.0078865261404175,0.44999999999999996,2.6629285388703163,5.670815065010734,1.6797919693358718,14.0,1.0,0.8,1.25,7,B,SL
1.1210706471377152,0.7940630752693847,0.5067290118718614,3.4838178003289335,0.55,2.8735665144009546,6.357384314729888,1.4437510459443357,14.0,2.0,1.3,1.85,7,B,SL
0.9037341125701581,0.5354874868884477,0.5290313574676179,2.382129417974963,0.3500000000000001,3.3632556539648943,5.745385071939857,1.5299642482527074,14.0,3.0,1.9,2.25,7,B,SL
1.432719571965216,1.0073566142295918,0.5232048664780171,5.2255122116159285,0.8000000000000003,3.006013429429086,8.231525641045014,1.2591957677869892,14.0,4.0,2.3,3.1,7,B,SL
0.8028108773999585,0.39808957564990227,0.5391692831414715,2.170172543184722,0.25,4.438185779042882,6.608358322227604,1.592358302599609,14.0,5.0,3.15,3.4,7,B,SL
0.8686756486605166,0.5168686424648815,0.5180652328512223,2.3169592591730295,0.3999999999999999,3.423560692969156,5.7405199521421855,1.292171606162204,14.0,6.0,3.45,3.85,7,B,SL
0.9885335354871765,0.7157176977279271,0.4832358660385898,2.9006713532405586,0.5500000000000003,2.7740251305852333,5.674696483825792,1.3013049049598668,14.0,7.0,3.9,4.45,7,B,SL
0.9133487724989386,0.5740481387716884,0.5144352391871947,2.2637132248346763,0.4500000000000002,2.919263842971654,5.1829770678063305,1.2756625306037515,14.0,8.0,4.5,4.95,7,B,SL
